Region,Province,Year,Value,Unit,Source
ภาคกลาง,อ่างทอง,2558,23350.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,อ่างทอง,2560,26484.17,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,อ่างทอง,2562,25821.05,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,อ่างทอง,2564,24509.73,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ลพบุรี,2547,15003.26,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ลพบุรี,2549,19935.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ลพบุรี,2550,16852.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ลพบุรี,2552,22404.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ลพบุรี,2554,17177.70,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ลพบุรี,2556,23425.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ลพบุรี,2558,22955.10,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ลพบุรี,2560,19795.67,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ลพบุรี,2562,20784.92,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ลพบุรี,2564,26676.28,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สิงห์บุรี,2547,14787.81,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สิงห์บุรี,2549,18510.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สิงห์บุรี,2550,20558.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สิงห์บุรี,2552,25419.17,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สิงห์บุรี,2554,26067.70,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สิงห์บุรี,2556,28115.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สิงห์บุรี,2558,26112.20,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สิงห์บุรี,2560,26865.56,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สิงห์บุรี,2562,24681.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สิงห์บุรี,2564,26597.88,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ชัยนาท,2547,13383.26,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ชัยนาท,2549,13058.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ชัยนาท,2550,13995.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ชัยนาท,2552,18719.17,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ชัยนาท,2554,20180.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ชัยนาท,2556,32753.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ชัยนาท,2558,22058.90,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ชัยนาท,2560,26385.66,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ชัยนาท,2562,23203.61,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ชัยนาท,2564,23326.07,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สระบุรี,2547,18742.17,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สระบุรี,2549,20468.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สระบุรี,2550,22363.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สระบุรี,2552,21947.41,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สระบุรี,2554,27114.10,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สระบุรี,2556,32833.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สระบุรี,2558,29413.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สระบุรี,2560,35378.49,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สระบุรี,2562,30532.34,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สระบุรี,2564,33660.05,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ชลบุรี,2547,22286.23,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ชลบุรี,2549,21869.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ชลบุรี,2550,22260.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ชลบุรี,2552,24052.20,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ชลบุรี,2554,23007.20,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ชลบุรี,2556,28366.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ชลบุรี,2558,27256.70,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ชลบุรี,2560,27665.39,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ชลบุรี,2562,28705.91,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ชลบุรี,2564,32355.77,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ระยอง,2547,18961.99,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ระยอง,2549,20018.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ระยอง,2550,25090.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ระยอง,2552,22982.83,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ระยอง,2554,21929.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ระยอง,2556,30400.80,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ระยอง,2558,30314.80,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ระยอง,2560,27797.79,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ระยอง,2562,24299.10,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ระยอง,2564,28142.07,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,จันทบุรี,2547,15896.75,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,จันทบุรี,2549,20606.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,จันทบุรี,2550,18866.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,จันทบุรี,2552,19441.86,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,จันทบุรี,2554,24277.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,จันทบุรี,2556,27283.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,จันทบุรี,2558,36023.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,จันทบุรี,2560,32893.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,จันทบุรี,2562,28113.74,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,จันทบุรี,2564,30877.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ตราด,2547,14080.46,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ตราด,2549,19230.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ตราด,2550,16664.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ตราด,2552,16948.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ตราด,2554,28118.20,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ตราด,2556,21652.80,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ตราด,2558,25332.90,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ตราด,2560,27796.68,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ตราด,2562,24173.78,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ตราด,2564,29917.26,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ฉะเชิงเทรา,2547,16937.66,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ฉะเชิงเทรา,2549,16770.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ฉะเชิงเทรา,2550,20665.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ฉะเชิงเทรา,2552,21251.57,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ฉะเชิงเทรา,2554,23030.70,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ฉะเชิงเทรา,2556,34548.30,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ฉะเชิงเทรา,2558,27554.90,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ฉะเชิงเทรา,2560,26061.85,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ฉะเชิงเทรา,2562,22875.29,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ฉะเชิงเทรา,2564,23196.36,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ปราจีนบุรี,2547,15031.78,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ปราจีนบุรี,2549,16031.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ปราจีนบุรี,2550,18263.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ปราจีนบุรี,2552,22548.12,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ปราจีนบุรี,2554,25338.10,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ปราจีนบุรี,2556,21038.90,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ปราจีนบุรี,2558,24165.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ปราจีนบุรี,2560,22952.89,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ปราจีนบุรี,2562,25843.22,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ปราจีนบุรี,2564,27232.59,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,นครนายก,2547,13096.37,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,นครนายก,2549,14104.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,นครนายก,2550,15983.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,นครนายก,2552,17503.14,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,นครนายก,2554,17042.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,นครนายก,2556,23390.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,นครนายก,2558,23555.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,นครนายก,2560,25119.93,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,นครนายก,2562,25784.78,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,นครนายก,2564,29546.89,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สระแก้ว,2547,10777.21,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สระแก้ว,2549,11577.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สระแก้ว,2550,13593.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สระแก้ว,2552,15525.44,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สระแก้ว,2554,17781.10,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สระแก้ว,2556,24805.20,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สระแก้ว,2558,26953.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สระแก้ว,2560,22115.02,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สระแก้ว,2562,20685.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สระแก้ว,2564,20709.22,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ราชบุรี,2547,19866.71,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ราชบุรี,2549,23202.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ราชบุรี,2550,17576.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ราชบุรี,2552,20994.09,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ราชบุรี,2554,18713.10,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ราชบุรี,2556,25741.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ราชบุรี,2558,19590.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ราชบุรี,2560,33622.28,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ราชบุรี,2562,25162.91,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ราชบุรี,2564,25995.16,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,กาญจนบุรี,2547,12121.83,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,กาญจนบุรี,2549,15606.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,กาญจนบุรี,2550,15326.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,กาญจนบุรี,2552,17571.30,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,กาญจนบุรี,2554,15209.90,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,กาญจนบุรี,2556,18746.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,กาญจนบุรี,2558,18883.80,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,กาญจนบุรี,2560,20564.74,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,กาญจนบุรี,2562,20842.20,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,กาญจนบุรี,2564,25939.81,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สุพรรณบุรี,2547,15780.67,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สุพรรณบุรี,2549,14783.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สุพรรณบุรี,2550,15112.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สุพรรณบุรี,2552,15797.20,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สุพรรณบุรี,2554,15927.80,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สุพรรณบุรี,2556,17260.30,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สุพรรณบุรี,2558,15786.20,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สุพรรณบุรี,2560,20440.57,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สุพรรณบุรี,2562,16504.07,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สุพรรณบุรี,2564,17573.70,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,นครปฐม,2547,20701.35,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,นครปฐม,2549,28980.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,นครปฐม,2550,25447.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,นครปฐม,2552,24988.67,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,นครปฐม,2554,22954.80,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,นครปฐม,2556,30855.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,นครปฐม,2558,40347.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,นครปฐม,2560,32760.69,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,นครปฐม,2562,34436.05,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,นครปฐม,2564,38788.18,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สมุทรสาคร,2547,15346.96,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สมุทรสาคร,2549,19555.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สมุทรสาคร,2550,18735.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สมุทรสาคร,2552,20978.09,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สมุทรสาคร,2554,20850.20,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สมุทรสาคร,2556,23658.30,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สมุทรสาคร,2558,29347.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สมุทรสาคร,2560,25446.01,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สมุทรสาคร,2562,23442.78,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สมุทรสาคร,2564,27590.85,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สมุทรสงคราม,2547,12528.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สมุทรสงคราม,2549,16877.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สมุทรสงคราม,2550,12634.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สมุทรสงคราม,2552,18363.24,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สมุทรสงคราม,2554,15068.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สมุทรสงคราม,2556,16256.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สมุทรสงคราม,2558,18310.20,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สมุทรสงคราม,2560,30182.85,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สมุทรสงคราม,2562,38395.32,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,สมุทรสงคราม,2564,24964.12,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,เพชรบุรี,2547,13039.57,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,เพชรบุรี,2549,15042.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,เพชรบุรี,2550,17855.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,เพชรบุรี,2552,17439.88,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,เพชรบุรี,2554,20025.80,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,เพชรบุรี,2556,21784.30,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,เพชรบุรี,2558,26430.70,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,เพชรบุรี,2560,27232.09,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,เพชรบุรี,2562,26814.37,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,เพชรบุรี,2564,26921.92,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ประจวบคีรีขันธ์,2547,13805.86,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ประจวบคีรีขันธ์,2549,16238.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ประจวบคีรีขันธ์,2550,17932.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ประจวบคีรีขันธ์,2552,16933.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ประจวบคีรีขันธ์,2554,17477.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ประจวบคีรีขันธ์,2556,28459.20,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ประจวบคีรีขันธ์,2558,23522.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ประจวบคีรีขันธ์,2560,28466.60,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ประจวบคีรีขันธ์,2562,25411.74,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,ประจวบคีรีขันธ์,2564,26462.95,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เชียงใหม่,2547,12586.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เชียงใหม่,2549,14904.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เชียงใหม่,2550,14386.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เชียงใหม่,2552,16141.44,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เชียงใหม่,2554,18323.20,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เชียงใหม่,2556,14392.70,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เชียงใหม่,2558,14950.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เชียงใหม่,2560,18970.11,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เชียงใหม่,2562,20443.21,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,เชียงใหม่,2564,22963.48,บาท,สำนักงานสถิติแห่งชาติ
ภาคเหนือ,ลำพูน,2547,11842.59,บาท,สำนักงานสถิติแห่งชาติ
